training size,testing size,loss function,batch size,learning rate,epoch,control trainning accuracy,copy trainning accuracy,control testing accuracy,copy testing accuracy
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
python: can't open file 'MNIST': [Errno 2] No such file or directory
